area,"poly(dist, 2, raw = TRUE)",mean_mx30_grd,GeologicalOrigin,"poly(dist, 1, raw = TRUE)",model
1.2307785549998378,1.2307785549998378,NA,NA,NA,Anagenesis all islands
1.2306852938868378,1.2306852938868378,NA,NA,NA,Anagenesis all islands
1.2298618493601365,1.2298618493601365,NA,NA,NA,Anagenesis all islands
1.2306068504022956,1.2306068504022956,NA,NA,NA,Anagenesis all islands
1.231096163006417,1.231096163006417,NA,NA,NA,Anagenesis all islands
1.2305955363176682,1.2305955363176682,NA,NA,NA,Anagenesis all islands
1.229765623092769,1.229765623092769,NA,NA,NA,Anagenesis all islands
1.2307768955007663,1.2307768955007663,NA,NA,NA,Anagenesis all islands
1.231258115256654,1.231258115256654,NA,NA,NA,Anagenesis all islands
1.231555592202761,1.231555592202761,NA,NA,NA,Anagenesis all islands
1.2313450359218865,1.2313450359218865,NA,NA,NA,Anagenesis all islands
1.2310296455659486,1.2310296455659486,NA,NA,NA,Anagenesis all islands
1.2303825942765487,1.2303825942765487,NA,NA,NA,Anagenesis all islands
1.2310359608597705,1.2310359608597705,NA,NA,NA,Anagenesis all islands
1.2300810613083755,1.2300810613083755,NA,NA,NA,Anagenesis all islands
1.2298862059303173,1.2298862059303173,NA,NA,NA,Anagenesis all islands
1.230661327348924,1.230661327348924,NA,NA,NA,Anagenesis all islands
1.2305627905514234,1.2305627905514234,NA,NA,NA,Anagenesis all islands
1.2308125271420667,1.2308125271420667,NA,NA,NA,Anagenesis all islands
1.230376553351172,1.230376553351172,NA,NA,NA,Anagenesis all islands
1.2304808625370502,1.2304808625370502,NA,NA,NA,Anagenesis all islands
1.2306477249591996,1.2306477249591996,NA,NA,NA,Anagenesis all islands
1.2300364714693661,1.2300364714693661,NA,NA,NA,Anagenesis all islands
1.2301126787931829,1.2301126787931829,NA,NA,NA,Anagenesis all islands
1.2310341905849926,1.2310341905849926,NA,NA,NA,Anagenesis all islands
1.2304626492189101,1.2304626492189101,NA,NA,NA,Anagenesis all islands
1.2307705400014823,1.2307705400014823,NA,NA,NA,Anagenesis all islands
1.2313776398331393,1.2313776398331393,NA,NA,NA,Anagenesis all islands
1.230351830341462,1.230351830341462,NA,NA,NA,Anagenesis all islands
1.230734771838106,1.230734771838106,NA,NA,NA,Anagenesis all islands
1.2302806351872992,1.2302806351872992,NA,NA,NA,Anagenesis all islands
1.2310733000638068,1.2310733000638068,NA,NA,NA,Anagenesis all islands
1.2307670839149047,1.2307670839149047,NA,NA,NA,Anagenesis all islands
1.229489589594865,1.229489589594865,NA,NA,NA,Anagenesis all islands
1.230407187635353,1.230407187635353,NA,NA,NA,Anagenesis all islands
1.2309648991675959,1.2309648991675959,NA,NA,NA,Anagenesis all islands
1.2301144111599567,1.2301144111599567,NA,NA,NA,Anagenesis all islands
1.231106883483526,1.231106883483526,NA,NA,NA,Anagenesis all islands
1.2306364147882796,1.2306364147882796,NA,NA,NA,Anagenesis all islands
1.2291045795259974,1.2291045795259974,NA,NA,NA,Anagenesis all islands
1.2306745913690706,1.2306745913690706,NA,NA,NA,Anagenesis all islands
1.2307338977749942,1.2307338977749942,NA,NA,NA,Anagenesis all islands
1.2303559199684673,1.2303559199684673,NA,NA,NA,Anagenesis all islands
1.229947300398959,1.229947300398959,NA,NA,NA,Anagenesis all islands
1.230646641505036,1.230646641505036,NA,NA,NA,Anagenesis all islands
1.2307889344547884,1.2307889344547884,NA,NA,NA,Anagenesis all islands
1.2309605639241423,1.2309605639241423,NA,NA,NA,Anagenesis all islands
1.2315129541306913,1.2315129541306913,NA,NA,NA,Anagenesis all islands
1.2311786780679064,1.2311786780679064,NA,NA,NA,Anagenesis all islands
1.2316841645916408,1.2316841645916408,NA,NA,NA,Anagenesis all islands
1.2306957763166835,1.2306957763166835,NA,NA,NA,Anagenesis all islands
1.2303741584623307,1.2303741584623307,NA,NA,NA,Anagenesis all islands
1.2304084833314703,1.2304084833314703,NA,NA,NA,Anagenesis all islands
1.230262890476527,1.230262890476527,NA,NA,NA,Anagenesis all islands
1.231176901748531,1.231176901748531,NA,NA,NA,Anagenesis all islands
1.230695815704745,1.230695815704745,NA,NA,NA,Anagenesis all islands
1.2315560218068358,1.2315560218068358,NA,NA,NA,Anagenesis all islands
1.2308618421424316,1.2308618421424316,NA,NA,NA,Anagenesis all islands
1.2310131840521334,1.2310131840521334,NA,NA,NA,Anagenesis all islands
1.2312290098004897,1.2312290098004897,NA,NA,NA,Anagenesis all islands
1.2300307632633514,1.2300307632633514,NA,NA,NA,Anagenesis all islands
1.2301795306897747,1.2301795306897747,NA,NA,NA,Anagenesis all islands
1.2307756306070377,1.2307756306070377,NA,NA,NA,Anagenesis all islands
1.2306762263237108,1.2306762263237108,NA,NA,NA,Anagenesis all islands
1.2303494837133333,1.2303494837133333,NA,NA,NA,Anagenesis all islands
1.231472567604488,1.231472567604488,NA,NA,NA,Anagenesis all islands
1.2308462966300238,1.2308462966300238,NA,NA,NA,Anagenesis all islands
1.2299242365986003,1.2299242365986003,NA,NA,NA,Anagenesis all islands
1.2309833289426078,1.2309833289426078,NA,NA,NA,Anagenesis all islands
1.2312239106474436,1.2312239106474436,NA,NA,NA,Anagenesis all islands
1.2300119279368378,1.2300119279368378,NA,NA,NA,Anagenesis all islands
1.2304294825047257,1.2304294825047257,NA,NA,NA,Anagenesis all islands
1.2300716790368933,1.2300716790368933,NA,NA,NA,Anagenesis all islands
1.2309718381682404,1.2309718381682404,NA,NA,NA,Anagenesis all islands
1.22989381000901,1.22989381000901,NA,NA,NA,Anagenesis all islands
1.2311192155922217,1.2311192155922217,NA,NA,NA,Anagenesis all islands
1.2313700244008423,1.2313700244008423,NA,NA,NA,Anagenesis all islands
1.2309077752523028,1.2309077752523028,NA,NA,NA,Anagenesis all islands
1.2297846473979557,1.2297846473979557,NA,NA,NA,Anagenesis all islands
1.2307543538379775,1.2307543538379775,NA,NA,NA,Anagenesis all islands
1.2308821017882148,1.2308821017882148,NA,NA,NA,Anagenesis all islands
1.230237984875404,1.230237984875404,NA,NA,NA,Anagenesis all islands
1.2305413547901656,1.2305413547901656,NA,NA,NA,Anagenesis all islands
1.2303670795847474,1.2303670795847474,NA,NA,NA,Anagenesis all islands
1.2313188959550774,1.2313188959550774,NA,NA,NA,Anagenesis all islands
1.2313111199373408,1.2313111199373408,NA,NA,NA,Anagenesis all islands
1.2306480771779997,1.2306480771779997,NA,NA,NA,Anagenesis all islands
1.2314753888033267,1.2314753888033267,NA,NA,NA,Anagenesis all islands
1.2299932366831856,1.2299932366831856,NA,NA,NA,Anagenesis all islands
1.230341522929794,1.230341522929794,NA,NA,NA,Anagenesis all islands
1.2307740297740506,1.2307740297740506,NA,NA,NA,Anagenesis all islands
1.2304092562307127,1.2304092562307127,NA,NA,NA,Anagenesis all islands
1.2309617838012623,1.2309617838012623,NA,NA,NA,Anagenesis all islands
1.230807648406763,1.230807648406763,NA,NA,NA,Anagenesis all islands
1.2308994657374346,1.2308994657374346,NA,NA,NA,Anagenesis all islands
1.23033244562988,1.23033244562988,NA,NA,NA,Anagenesis all islands
1.23047667019868,1.23047667019868,NA,NA,NA,Anagenesis all islands
1.2310831720391195,1.2310831720391195,NA,NA,NA,Anagenesis all islands
1.2303434077565456,1.2303434077565456,NA,NA,NA,Anagenesis all islands
1.2314996112025314,1.2314996112025314,NA,NA,NA,Anagenesis all islands
1.4965863374685187,1.4965863374685187,NA,NA,NA,Anagenesis volcanic islands
1.4947985230388752,1.4947985230388752,NA,NA,NA,Anagenesis volcanic islands
1.492163490195144,1.492163490195144,NA,NA,NA,Anagenesis volcanic islands
1.4960913348693652,1.4960913348693652,NA,NA,NA,Anagenesis volcanic islands
1.4948689414710832,1.4948689414710832,NA,NA,NA,Anagenesis volcanic islands
1.4937874445346433,1.4937874445346433,NA,NA,NA,Anagenesis volcanic islands
1.4921412124456341,1.4921412124456341,NA,NA,NA,Anagenesis volcanic islands
1.4946345091147903,1.4946345091147903,NA,NA,NA,Anagenesis volcanic islands
1.499118738524682,1.499118738524682,NA,NA,NA,Anagenesis volcanic islands
1.5008156490209514,1.5008156490209514,NA,NA,NA,Anagenesis volcanic islands
1.4953696344647938,1.4953696344647938,NA,NA,NA,Anagenesis volcanic islands
1.495810360647148,1.495810360647148,NA,NA,NA,Anagenesis volcanic islands
1.491188157651305,1.491188157651305,NA,NA,NA,Anagenesis volcanic islands
1.4979025958135546,1.4979025958135546,NA,NA,NA,Anagenesis volcanic islands
1.4978339271898968,1.4978339271898968,NA,NA,NA,Anagenesis volcanic islands
1.4896829173732569,1.4896829173732569,NA,NA,NA,Anagenesis volcanic islands
1.494022703757248,1.494022703757248,NA,NA,NA,Anagenesis volcanic islands
1.4939872816560562,1.4939872816560562,NA,NA,NA,Anagenesis volcanic islands
1.4969705758005536,1.4969705758005536,NA,NA,NA,Anagenesis volcanic islands
1.4965867024374064,1.4965867024374064,NA,NA,NA,Anagenesis volcanic islands
1.4932639471939275,1.4932639471939275,NA,NA,NA,Anagenesis volcanic islands
1.4931046187483394,1.4931046187483394,NA,NA,NA,Anagenesis volcanic islands
1.4941199163585686,1.4941199163585686,NA,NA,NA,Anagenesis volcanic islands
1.494280477395908,1.494280477395908,NA,NA,NA,Anagenesis volcanic islands
1.4998397633387759,1.4998397633387759,NA,NA,NA,Anagenesis volcanic islands
1.490289287990594,1.490289287990594,NA,NA,NA,Anagenesis volcanic islands
1.4943565071279807,1.4943565071279807,NA,NA,NA,Anagenesis volcanic islands
1.4969444753707328,1.4969444753707328,NA,NA,NA,Anagenesis volcanic islands
1.4980613012947668,1.4980613012947668,NA,NA,NA,Anagenesis volcanic islands
1.493357417087938,1.493357417087938,NA,NA,NA,Anagenesis volcanic islands
1.4919768487009244,1.4919768487009244,NA,NA,NA,Anagenesis volcanic islands
1.49854958984436,1.49854958984436,NA,NA,NA,Anagenesis volcanic islands
1.497126814520945,1.497126814520945,NA,NA,NA,Anagenesis volcanic islands
1.4907268505558575,1.4907268505558575,NA,NA,NA,Anagenesis volcanic islands
1.4935338563542853,1.4935338563542853,NA,NA,NA,Anagenesis volcanic islands
1.4963900105986279,1.4963900105986279,NA,NA,NA,Anagenesis volcanic islands
1.4929694957031736,1.4929694957031736,NA,NA,NA,Anagenesis volcanic islands
1.4972226794269698,1.4972226794269698,NA,NA,NA,Anagenesis volcanic islands
1.4968365930497907,1.4968365930497907,NA,NA,NA,Anagenesis volcanic islands
1.488929922976079,1.488929922976079,NA,NA,NA,Anagenesis volcanic islands
1.494486463565278,1.494486463565278,NA,NA,NA,Anagenesis volcanic islands
1.4963522318101592,1.4963522318101592,NA,NA,NA,Anagenesis volcanic islands
1.4941861295419014,1.4941861295419014,NA,NA,NA,Anagenesis volcanic islands
1.493621388600757,1.493621388600757,NA,NA,NA,Anagenesis volcanic islands
1.4927900536976972,1.4927900536976972,NA,NA,NA,Anagenesis volcanic islands
1.493859405044203,1.493859405044203,NA,NA,NA,Anagenesis volcanic islands
1.4969787329202024,1.4969787329202024,NA,NA,NA,Anagenesis volcanic islands
1.496031876105751,1.496031876105751,NA,NA,NA,Anagenesis volcanic islands
1.4939574032449385,1.4939574032449385,NA,NA,NA,Anagenesis volcanic islands
1.4997139916630329,1.4997139916630329,NA,NA,NA,Anagenesis volcanic islands
1.4937575167491253,1.4937575167491253,NA,NA,NA,Anagenesis volcanic islands
1.4943086024579941,1.4943086024579941,NA,NA,NA,Anagenesis volcanic islands
1.4949323424695116,1.4949323424695116,NA,NA,NA,Anagenesis volcanic islands
1.4927416788588659,1.4927416788588659,NA,NA,NA,Anagenesis volcanic islands
1.4954619317790947,1.4954619317790947,NA,NA,NA,Anagenesis volcanic islands
1.4943572860818133,1.4943572860818133,NA,NA,NA,Anagenesis volcanic islands
1.498341868381835,1.498341868381835,NA,NA,NA,Anagenesis volcanic islands
1.4935474421501083,1.4935474421501083,NA,NA,NA,Anagenesis volcanic islands
1.498013453474382,1.498013453474382,NA,NA,NA,Anagenesis volcanic islands
1.4953334612084626,1.4953334612084626,NA,NA,NA,Anagenesis volcanic islands
1.492828513061287,1.492828513061287,NA,NA,NA,Anagenesis volcanic islands
1.4905222961255125,1.4905222961255125,NA,NA,NA,Anagenesis volcanic islands
1.495398080342046,1.495398080342046,NA,NA,NA,Anagenesis volcanic islands
1.4917662755743002,1.4917662755743002,NA,NA,NA,Anagenesis volcanic islands
1.4939408535446297,1.4939408535446297,NA,NA,NA,Anagenesis volcanic islands
1.4925380077008814,1.4925380077008814,NA,NA,NA,Anagenesis volcanic islands
1.4896208159792632,1.4896208159792632,NA,NA,NA,Anagenesis volcanic islands
1.4897388728918628,1.4897388728918628,NA,NA,NA,Anagenesis volcanic islands
1.493735840916799,1.493735840916799,NA,NA,NA,Anagenesis volcanic islands
1.4970607602235257,1.4970607602235257,NA,NA,NA,Anagenesis volcanic islands
1.4926920312127328,1.4926920312127328,NA,NA,NA,Anagenesis volcanic islands
1.4954232916114374,1.4954232916114374,NA,NA,NA,Anagenesis volcanic islands
1.4921337067098401,1.4921337067098401,NA,NA,NA,Anagenesis volcanic islands
1.4935980507757662,1.4935980507757662,NA,NA,NA,Anagenesis volcanic islands
1.4906395537787704,1.4906395537787704,NA,NA,NA,Anagenesis volcanic islands
1.4988736387857544,1.4988736387857544,NA,NA,NA,Anagenesis volcanic islands
1.4997925443215254,1.4997925443215254,NA,NA,NA,Anagenesis volcanic islands
1.4960529178595687,1.4960529178595687,NA,NA,NA,Anagenesis volcanic islands
1.4952380865364274,1.4952380865364274,NA,NA,NA,Anagenesis volcanic islands
1.497389791614466,1.497389791614466,NA,NA,NA,Anagenesis volcanic islands
1.4923266146375436,1.4923266146375436,NA,NA,NA,Anagenesis volcanic islands
1.4936996594205927,1.4936996594205927,NA,NA,NA,Anagenesis volcanic islands
1.493361052639923,1.493361052639923,NA,NA,NA,Anagenesis volcanic islands
1.496070574894953,1.496070574894953,NA,NA,NA,Anagenesis volcanic islands
1.4986266375098098,1.4986266375098098,NA,NA,NA,Anagenesis volcanic islands
1.4954968885128914,1.4954968885128914,NA,NA,NA,Anagenesis volcanic islands
1.4946593282838614,1.4946593282838614,NA,NA,NA,Anagenesis volcanic islands
1.4960448181467951,1.4960448181467951,NA,NA,NA,Anagenesis volcanic islands
1.4901881584899985,1.4901881584899985,NA,NA,NA,Anagenesis volcanic islands
1.4909317030049962,1.4909317030049962,NA,NA,NA,Anagenesis volcanic islands
1.4950361531517202,1.4950361531517202,NA,NA,NA,Anagenesis volcanic islands
1.4982706185109487,1.4982706185109487,NA,NA,NA,Anagenesis volcanic islands
1.4953234316342692,1.4953234316342692,NA,NA,NA,Anagenesis volcanic islands
1.496193814681176,1.496193814681176,NA,NA,NA,Anagenesis volcanic islands
1.4934218717796486,1.4934218717796486,NA,NA,NA,Anagenesis volcanic islands
1.4921533723413367,1.4921533723413367,NA,NA,NA,Anagenesis volcanic islands
1.4972014637025077,1.4972014637025077,NA,NA,NA,Anagenesis volcanic islands
1.4973767394945847,1.4973767394945847,NA,NA,NA,Anagenesis volcanic islands
1.4923880786832993,1.4923880786832993,NA,NA,NA,Anagenesis volcanic islands
1.4998151232184926,1.4998151232184926,NA,NA,NA,Anagenesis volcanic islands
1.2527850939835798,NA,NA,1.0845940272700405,1.1836243361659633,Cladogenesis all islands
1.2523239561086303,NA,NA,1.0819835419645811,1.1822905577351013,Cladogenesis all islands
1.267845799153339,NA,NA,1.0881176724688477,1.1946654463705606,Cladogenesis all islands
1.2694430358619824,NA,NA,1.0858396847574494,1.1953878220814833,Cladogenesis all islands
1.2588754452564028,NA,NA,1.0873644852554387,1.1869233006437623,Cladogenesis all islands
1.261456317417381,NA,NA,1.0869031567248353,1.1906876859914506,Cladogenesis all islands
1.2721351884453282,NA,NA,1.088024436026394,1.1972969385775603,Cladogenesis all islands
1.2559273492291192,NA,NA,1.0872988380668145,1.186121037009277,Cladogenesis all islands
1.2546289379842974,NA,NA,1.083714434098304,1.1835627221458411,Cladogenesis all islands
1.2548618337236184,NA,NA,1.0856186405438546,1.1847966650928177,Cladogenesis all islands
1.2509429664065785,NA,NA,1.0831918464022805,1.181518100067258,Cladogenesis all islands
1.255061832267977,NA,NA,1.0853098927418368,1.1836149023080893,Cladogenesis all islands
1.2565166668754773,NA,NA,1.0836177167122147,1.1857736246950767,Cladogenesis all islands
1.2646589664731323,NA,NA,1.0861152536751746,1.19287204106182,Cladogenesis all islands
1.263189156222405,NA,NA,1.0880735344884045,1.190160276832265,Cladogenesis all islands
1.2591346550456648,NA,NA,1.0871167320223825,1.187219043817078,Cladogenesis all islands
1.2650816978833723,NA,NA,1.0854530150708055,1.1914736457200306,Cladogenesis all islands
1.261161625593417,NA,NA,1.0868997063862187,1.1897650766497707,Cladogenesis all islands
1.2649191304883687,NA,NA,1.0898164431773947,1.1919874352278552,Cladogenesis all islands
1.2606600984900014,NA,NA,1.0850409876446478,1.188769615865056,Cladogenesis all islands
1.2559911866440172,NA,NA,1.085692661429102,1.1839165500010143,Cladogenesis all islands
1.264171693552538,NA,NA,1.0862022146003076,1.1923805535932641,Cladogenesis all islands
1.2693805475187738,NA,NA,1.089252579338393,1.1952369083981293,Cladogenesis all islands
1.2592626527608477,NA,NA,1.0873075047380758,1.1884784058213755,Cladogenesis all islands
1.2652026266976597,NA,NA,1.0902439057386077,1.192352405845205,Cladogenesis all islands
1.2548889968585915,NA,NA,1.0847096458299035,1.183283331025929,Cladogenesis all islands
1.264790678598297,NA,NA,1.0871910659276498,1.190087506164129,Cladogenesis all islands
1.2639901197775116,NA,NA,1.086267019761252,1.1918068223579708,Cladogenesis all islands
1.263304510813572,NA,NA,1.0879627363960296,1.1899369306294898,Cladogenesis all islands
1.26102297077638,NA,NA,1.0848492372644087,1.1884772809435171,Cladogenesis all islands
1.2687839864645065,NA,NA,1.0899132183617828,1.1945492643780953,Cladogenesis all islands
1.2613866439986432,NA,NA,1.0857837006292448,1.1886743112463956,Cladogenesis all islands
1.2667267961392732,NA,NA,1.0857381610699122,1.1930374507115533,Cladogenesis all islands
1.2669346602133684,NA,NA,1.0876235656282085,1.1922231415094113,Cladogenesis all islands
1.2543183912184503,NA,NA,1.0849965371366392,1.1828590140491972,Cladogenesis all islands
1.2622140543064038,NA,NA,1.0861386009538898,1.1895697131505836,Cladogenesis all islands
1.2737210291457162,NA,NA,1.0895326283404974,1.1988708616753039,Cladogenesis all islands
1.261178666181743,NA,NA,1.0871601638263015,1.190501324595006,Cladogenesis all islands
1.2668729471111457,NA,NA,1.0879162407890604,1.1926290773286718,Cladogenesis all islands
1.269347594672461,NA,NA,1.0865533894373696,1.1969476059060082,Cladogenesis all islands
1.2619540082334664,NA,NA,1.085499592079564,1.1892002013616028,Cladogenesis all islands
1.2601565413093936,NA,NA,1.08451041001238,1.1873224918790544,Cladogenesis all islands
1.2529307084118209,NA,NA,1.0861786021316189,1.18285837227273,Cladogenesis all islands
1.253541770676034,NA,NA,1.0839003096134592,1.1817566319450155,Cladogenesis all islands
1.2511776449361418,NA,NA,1.0801237187591732,1.1816584119674443,Cladogenesis all islands
1.2508256717404442,NA,NA,1.0840838620249331,1.182939892023342,Cladogenesis all islands
1.2544443857941168,NA,NA,1.0855562454629561,1.1826212665913969,Cladogenesis all islands
1.2654012913332684,NA,NA,1.0855344481758025,1.1936076318956146,Cladogenesis all islands
1.264810030965294,NA,NA,1.0836258045797176,1.1919195310526518,Cladogenesis all islands
1.256074142269018,NA,NA,1.0856649057624759,1.184814007701401,Cladogenesis all islands
1.2559050681491688,NA,NA,1.082900420270049,1.1851975529959864,Cladogenesis all islands
1.2600783751624798,NA,NA,1.083031515380074,1.1882480884329867,Cladogenesis all islands
1.2512504710062315,NA,NA,1.0833016822029133,1.1819220405113948,Cladogenesis all islands
1.2591956185097084,NA,NA,1.085629943266313,1.1872616965230876,Cladogenesis all islands
1.2529898605728989,NA,NA,1.084286709563584,1.1831248249173167,Cladogenesis all islands
1.253462239725089,NA,NA,1.083174631030416,1.1833809296106157,Cladogenesis all islands
1.2681853584518634,NA,NA,1.0888060547145844,1.194799406656983,Cladogenesis all islands
1.266440012454939,NA,NA,1.0850773992247504,1.192940832797661,Cladogenesis all islands
1.25972176428618,NA,NA,1.0858886852691694,1.1886904629762953,Cladogenesis all islands
1.2531549064402407,NA,NA,1.0816020546671596,1.1838021273928092,Cladogenesis all islands
1.2698809272355451,NA,NA,1.0902060656578874,1.1941375113699835,Cladogenesis all islands
1.2483685671598064,NA,NA,1.0824832505658204,1.1787157410139186,Cladogenesis all islands
1.247780822934551,NA,NA,1.0854835045303233,1.1797205821774086,Cladogenesis all islands
1.2694153995400184,NA,NA,1.0863092261199707,1.1952593482592553,Cladogenesis all islands
1.252370569722124,NA,NA,1.0838746097240683,1.1814481226544977,Cladogenesis all islands
1.2554581935009494,NA,NA,1.0844103067872801,1.1851006241761584,Cladogenesis all islands
1.2656400225491347,NA,NA,1.0869754512336127,1.191615156928619,Cladogenesis all islands
1.2605012829663638,NA,NA,1.0839297058915989,1.1892828325037883,Cladogenesis all islands
1.2681636612032943,NA,NA,1.087077979901911,1.194279445532147,Cladogenesis all islands
1.2555540490826078,NA,NA,1.0854269205791789,1.1843917135596194,Cladogenesis all islands
1.267875383952715,NA,NA,1.0846595667723409,1.195575902746399,Cladogenesis all islands
1.2634250933339055,NA,NA,1.0864478797493966,1.1909516289119315,Cladogenesis all islands
1.2605431224890538,NA,NA,1.0857809496910333,1.189499701332203,Cladogenesis all islands
1.2529804877548711,NA,NA,1.0859711930623115,1.1831000584603542,Cladogenesis all islands
1.2771266796155711,NA,NA,1.0915024301284992,1.2019616663528963,Cladogenesis all islands
1.2622115034607713,NA,NA,1.0891976945924715,1.189791319258435,Cladogenesis all islands
1.2552877547933392,NA,NA,1.0842459743979416,1.1830727920138548,Cladogenesis all islands
1.2652761023876462,NA,NA,1.0874272618461582,1.191772690230334,Cladogenesis all islands
1.2591268971186476,NA,NA,1.084831272832497,1.1885124351983698,Cladogenesis all islands
1.2662466300338404,NA,NA,1.0864503846181073,1.1921217708030893,Cladogenesis all islands
1.2595855028255911,NA,NA,1.0844739562154317,1.1884120997509031,Cladogenesis all islands
1.2500422447909996,NA,NA,1.084616045881751,1.17973490197312,Cladogenesis all islands
1.263787306514784,NA,NA,1.0854769510763267,1.190619231626332,Cladogenesis all islands
1.2451574791432765,NA,NA,1.0839258101816878,1.1762953579643787,Cladogenesis all islands
1.2596465445606302,NA,NA,1.0863749397826825,1.186469019508553,Cladogenesis all islands
1.2647121998606576,NA,NA,1.0844528251413914,1.1927639173126128,Cladogenesis all islands
1.2603149307091548,NA,NA,1.0839634465408734,1.1890503619257538,Cladogenesis all islands
1.2711177690997242,NA,NA,1.088245637075359,1.1972866383292329,Cladogenesis all islands
1.257628132722226,NA,NA,1.0870854882575014,1.1867445246663728,Cladogenesis all islands
1.25766935339077,NA,NA,1.0849868555242235,1.1863466101574243,Cladogenesis all islands
1.2524317478424416,NA,NA,1.085516728778414,1.1826736972457612,Cladogenesis all islands
1.259200369595319,NA,NA,1.083372603395459,1.1898055212420224,Cladogenesis all islands
1.2708559952350138,NA,NA,1.087358998257153,1.1976187352569791,Cladogenesis all islands
1.2598480100076668,NA,NA,1.085410161860432,1.1877935254691105,Cladogenesis all islands
1.2674377464432816,NA,NA,1.0856364986488143,1.1942847733099222,Cladogenesis all islands
1.2520204697567883,NA,NA,1.0828254978497065,1.1811864024266374,Cladogenesis all islands
1.389239048264673,NA,1.389239048264673,NA,NA,Cladogenesis volcanic islands
